category,title,name,size_chart,size_fit,size_fit,material_care,specification,price,product_links
,,,,,,,,,https://www.myntra.com/sweaters/hk-colours-of-fashion/hk-colours-of-fashion-women-red--black-checked-sweater/10838320/buy
Home/Clothing/Women Clothing/Kurta Sets/RAISIN Kurta Sets>More By RAISIN,RAISIN,Women Green Embroidered Kurta with Trousers,"S, M, L, XL, XXL","The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Top fabric: Cotton Blend
Bottom fabric: Cotton Blend
Dry-clean","Sleeve Length: Three-Quarter Sleeves, Top Shape: Straight, Top Type: Kurta, Bottom Type: Trousers, Top Pattern: Embroidered, Top Design Styling: Regular, Top Hemline: Straight, Top Length: Knee Length",Rs. 2029,https://www.myntra.com/kurta-sets/raisin/raisin-women-green-embroidered-kurta-with-trousers/11048442/buy
Home/Clothing/Women Clothing/Kurta Sets/Jaipur Kurti Kurta Sets>More By Jaipur Kurti,Jaipur Kurti,Women Magenta Kurta with Trousers & Dupatta,,"The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Kurta fabric: silk blend
Bottom fabric: silk blend
Dupatta fabric: silk blend
Hand-wash","Sleeve Length: Three-Quarter Sleeves, Top Shape: Straight, Top Type: Kurta, Bottom Type: Trousers, Dupatta: With Dupatta, Top Pattern: Solid, Top Design Styling: Panelled, Top Hemline: Straight",Rs. 3799,https://www.myntra.com/kurta-sets/jaipur-kurti/jaipur-kurti-women-magenta-kurta-with-trousers--dupatta/7547358/buy
Home/Clothing/Boys Clothing/Kurta Sets/Kidling Kurta Sets>More By Kidling,Kidling,Boys Maroon Solid Kurta with Pyjamas,,"Top fabric: Raw Silk
Bottom fabric: Raw Silk
Machine-wash","Top fabric: Raw Silk
Bottom fabric: Raw Silk
Machine-wash",,"Sleeve Length: Long Sleeves, Top Shape: Straight, Top Type: Kurta, Bottom Type: Pyjamas, Top Pattern: Solid, Top Design Styling: Regular, Top Hemline: Straight, Top Length: Above Knee",Rs. 1199,https://www.myntra.com/kurta-sets/kidling/kidling-boys-maroon-solid-kurta-with-pyjamas/8791755/buy
Home/Personal Care/Women Personal Care/Perfume And Body Mist/Dolce & Gabbana Perfume And Body Mist>More By Dolce & Gabbana,Dolce & Gabbana,Women Light Blue Sun Pour Femme Eau de Toilette 100 ml,"50ML
Rs. 3360, 100ML
Rs. 4445",100 ml,100 ml,,"Fragrance: Fruity, Strength: Medium, Type: Perfume",Rs. 4445,https://www.myntra.com/perfume-and-body-mist/dolce--gabbana/dolce--gabbana-women-light-blue-sun-pour-femme-eau-de-toilette-100-ml/9834943/buy
Home/Clothing/Men Clothing/Sweaters/Jack & Jones Sweaters>More By Jack & Jones,Jack & Jones,Men Charcoal Grey Solid Cardigan,,The model (height 6') is wearing a size M,The model (height 6') is wearing a size M,"100% Merino wool
Hand-wash","Fabric: Wool, Pattern: Solid, Sleeve Length: Long Sleeves, Neck: V-Neck, Occasion: Casual, Type: Cardigan, Print or Pattern Type: Solid, Wash Care: Hand Wash",Rs. 3499,https://www.myntra.com/sweaters/jack--jones/jack--jones-men-charcoal-grey-solid-cardigan/7545468/buy
Home/Clothing/Women Clothing/Kurta Sets/Indo Era Kurta Sets>More By Indo Era,Indo Era,Women Mustard Yellow & Green Printed Kurta with Palazzos,"XS, S, M, L, XL, XXL","The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Top fabric: Pure Cotton
Bottom fabric: Pure Cotton
Hand-wash","Sleeve Length: Three-Quarter Sleeves, Top Shape: A-Line, Top Type: Kurta, Bottom Type: Palazzos, Top Pattern: Printed, Top Design Styling: Panelled, Top Hemline: High-Low, Top Length: Calf Length",Rs. 999,https://www.myntra.com/kurta-sets/indo-era/indo-era-women-mustard-yellow--green-printed-kurta-with-palazzos/9436659/buy
Home/Accessories/Women Accessories/Scarves/FabSeasons Scarves>More By FabSeasons,FabSeasons,Women Off-White & Blue Printed Scarf,Onesize,"Length: 1.8 m
Width: 0.8 m","Length: 1.8 m
Width: 0.8 m","Viscose Rayon
Hand-wash","Fabric: Viscose Rayon, Pattern: Printed, Border: Frayed, Wash Care: Hand Wash",Rs. 704,https://www.myntra.com/scarves/fabseasons/fabseasons-women-off-white--blue-printed-scarf/6611192/buy
Home/Clothing/Women Clothing/Kurta Sets/RANGMAYEE Kurta Sets>More By RANGMAYEE,RANGMAYEE,Women Green & Beige Printed Layered A-Line Kurta with Churidar & Dupatta,"S, M, L, XL, XXL","The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Kurta fabric: pure cotton
Bottom fabric: 95% cotton, 5% elastane
Dupatta fabric: art silk
Machine-wash","Sleeve Length: Three-Quarter Sleeves, Top Shape: A-Line, Top Type: Kurta, Bottom Type: Churidar, Dupatta: With Dupatta, Top Pattern: Printed, Top Design Styling: Layered, Top Hemline: Flared",Rs. 1393,https://www.myntra.com/kurta-sets/rangmayee/rangmayee-women-green--beige-printed-layered-a-line-kurta-with-churidar--dupatta/11106588/buy
Home/Accessories/Unisex Accessories/Rucksacks/Wildcraft Rucksacks>More By Wildcraft,Wildcraft,Unisex Teal Blue Printed Trailblazer 55 Pro Rucksack,,"Height: 66 cm
Width: 33 cm
Depth: 24 cm
Volume: 52 litres","Height: 66 cm
Width: 33 cm
Depth: 24 cm
Volume: 52 litres","Nylon
Wipe with a clean cotton cloth when needed","Size: Medium, Number of Main Compartments: 1, Compartment Closure: Drawstring, Tablet Sleeve: No, Material: Nylon, Print or Pattern Type: Brand Logo, Haul Loop Type: Web, Shoulder Strap Type: Sternum",Rs. 5799,https://www.myntra.com/rucksacks/wildcraft/wildcraft-unisex-teal-blue-printed-trailblazer-55-pro-rucksack/9792363/buy
Home/Clothing/Women Clothing/Sweaters/Cottonworld Sweaters>More By Cottonworld,Cottonworld,Women Beige Self Design Pullover Sweater,,"The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Material: Cotton
Machine Wash","Fabric: Cotton, Pattern: Self Design, Sleeve Length: Short Sleeves, Neck: Round Neck, Occasion: Casual, Type: Pullover, Print or Pattern Type: Cable Knit, Wash Care: Machine Wash",Rs. 1890,https://www.myntra.com/sweaters/cottonworld/cottonworld-women-beige-self-design-pullover-sweater/11106168/buy
Home/Clothing/Boys Clothing/Track Pants/YK Marvel Track Pants>More By YK Marvel,YK Marvel,Boys Blue Melange Captain America Printed Joggers,,"86% Cotton 14% Polyester
Machine Wash","86% Cotton 14% Polyester
Machine Wash",,"Fabric: Cotton, Fit: Straight Fit, Fabric 2: Polyester, Occasion: Casual, Type: Joggers, Wash Care: Machine Wash, Length: Regular, Number of Pockets: 2",Rs. 1099,https://www.myntra.com/track-pants/yk-marvel/-yk-marvel-boys-blue-melange-captain-america-printed-joggers/8376281/buy
Home/Clothing/Women Clothing/Kurta Sets/Jaipur Kurti Kurta Sets>More By Jaipur Kurti,Jaipur Kurti,Women Maroon & Coral Pink Zari Detail Kurta with Trousers & Dupatta,"S, M, L, XL, XXL","The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Kurta fabric: viscose rayon
Bottom fabric: viscose rayon
Dupatta fabric: silk blend
Dry-clean","Sleeve Length: Three-Quarter Sleeves, Top Shape: A-Line, Top Type: Kurta, Bottom Type: Trousers, Dupatta: With Dupatta, Top Pattern: Solid, Top Design Styling: Panelled, Top Hemline: Flared",Rs. 1988,https://www.myntra.com/kurta-sets/jaipur-kurti/jaipur-kurti-women-maroon--coral-pink-zari-detail-kurta-with-trousers--dupatta/10717954/buy
Home/Clothing/Boys Clothing/Track Pants/SWEET ANGEL Track Pants>More By SWEET ANGEL,SWEET ANGEL,Boys Yellow Printed Straight-Fit Track Pants,"5-6Y, 7-8Y, 8-9Y, 10-11Y, 11-12Y, 13-14Y","100% cotton
Hand-wash","100% cotton
Hand-wash",,"Fabric: Cotton, Fit: Straight Fit, Occasion: Sports, Type: Regular, Wash Care: Hand Wash, Length: Regular",Rs. 584,https://www.myntra.com/track-pants/sweet-angel/sweet-angel-boys-yellow-printed-straight-fit-track-pants/11512152/buy
Home/Personal Care/Unisex Personal Care/Perfume And Body Mist/KAMA AYURVEDA Perfume And Body Mist>More By KAMA AYURVEDA,KAMA AYURVEDA,Sustainable Unisex Pure Mogra Water Face Body Mist 200 ml,,200 ml,200 ml,,"Fragrance: Floral, Strength: Mild, Sustainable: Sustainable, Type: Body Mist",Rs. 1050,https://www.myntra.com/perfume-and-body-mist/kama-ayurveda/kama-ayurveda-unisex-pure-mogra-water-face--body-mist-200-ml/6745585/buy
Home/Clothing/Women Clothing/Shrug/Skidlers Shrug>More By Skidlers,Skidlers,Women Black Cold shoulder Solid Button Shrug,"S, M, L, XL",The model (height 5'8'') is wearing a size S,The model (height 5'8'') is wearing a size S,"Material: Polycotton
Hand Wash","Fabric: Polycotton, Pattern: Solid, Sleeve Length: Three-Quarter Sleeves, Occasion: Casual, Length: Longline, Main Trend: New Basics, Wash Care: Hand Wash, Hemline: Straight",Rs. 459,https://www.myntra.com/shrug/skidlers/skidlers-women-black-cold-shoulder-solid-button-shrug/10941962/buy
Home/Clothing/Men Clothing/Sweaters/H&M Sweaters>More By H&M,H&M,Men Blue Solid Shawl Collar Cardigan,,The model (height 6') is wearing a size M,The model (height 6') is wearing a size M,"100% Cotton
Machine Wash","Fabric: Cotton, Pattern: Solid, Sleeve Length: Long Sleeves, Neck: Shawl Collar, Occasion: Casual, Closure: Button, Type: Cardigan, Print or Pattern Type: Solid",Rs. 2699,https://www.myntra.com/sweaters/hm/hm-men-blue-solid-shawl-collar-cardigan/11082576/buy
Home/Clothing/Girls Clothing/Sweaters/U.S. Polo Assn. Kids Sweaters>More By U.S. Polo Assn. Kids,U.S. Polo Assn. Kids,Girls White & Blue Striped Cardigan,"2-3Y
Rs. 1189, 3-4Y
Rs. 1189, 4-5Y, 6-7Y, 8-9Y, 9-10Y
Rs. 679, 10-11Y, 11-12Y, 13-14Y","Cotton
Hand-wash","Cotton
Hand-wash",,"Fabric: Cotton, Pattern: Striped, Sleeve Length: Long Sleeves, Neck: Round Neck, Occasion: Casual, Closure: Button, Type: Cardigan, Print or Pattern Type: Striped",Rs. 1189,https://www.myntra.com/sweaters/us-polo-assn-kids/us-polo-assn-kids-girls-white--blue-striped-cardigan/7326700/buy
Home/Clothing/Women Clothing/Sweaters/Levis Sweaters>More By Levis,Levis,Women Grey Melange Self Design Pullover,,"The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Frint: 56% cotton, 385 viscose, 3% metallic fiber, 3% polyester
Back/Sleeves: 58% cotton, 42% viscose
Machine-wash","Fabric: Cotton, Pattern: Self Design, Sleeve Length: Long Sleeves, Neck: Round Neck, Occasion: Casual, Type: Pullover, Print or Pattern Type: Geometric, Wash Care: Machine Wash",Rs. 2799,https://www.myntra.com/sweaters/levis/levis-women-grey-melange-self-design-pullover/2191021/buy
Home/Home Furnishing/Unisex Home Furnishing/Key Holders/ECraftIndia Key Holders>More By ECraftIndia,eCraftIndia,Multicoloured Lord Ganesha Theme Wooden Key Holder,Onesize,"Wood
Wipe with a clean and dry cloth when needed","Wood
Wipe with a clean and dry cloth when needed",,"Material: Wood, Number of Hooks: 4 to 6",Rs. 399,https://www.myntra.com/key-holders/ecraftindia/ecraftindia-multicoloured-lord-ganesha-theme-wooden-key-holder/9961551/buy
Home/Home Furnishing/Unisex Home Furnishing/Lamps Lanterns And Lamp Shades/Aesthetic Home Solutions Lamps Lanterns And Lamp Shades>More By Aesthetic Home Solutions,Aesthetic Home Solutions,Transparent & Yellow Colourblocked Wall or Ceiling String Lights,Onesize,"Dimensions:
Length: 3 meter
Height: 3 cm
Width: 3 cm","Dimensions:
Length: 3 meter
Height: 3 cm
Width: 3 cm","Material:Plastic
Care:Wipe with a clean, wet cloth when needed","Type: String Lights, Utility: Wall, Shape: Circular",Rs. 768,https://www.myntra.com/lamps-lanterns-and-lamp-shades/aesthetic-home-solutions/aesthetic-home-solutions-transparent--yellow-colourblocked-wall-or-ceiling-string-lights/11281738/buy
Home/Accessories/Men Accessories/Sunglasses/Polaroid Sunglasses>More By Polaroid,Polaroid,Men Wayfarer Sunglasses PLD 1016/S MY7 50JB,,Lens width: 50 mm,Lens width: 50 mm,"Plastic
Remove dust and grime by gently wiping the lens with a cloth","Type: Wayfarer Sunglasses, Lens Colour: Grey, Feature: Polarised Lens, Style: Full Rim, Face Shape: Oval, Case: Soft Pouch, Warranty: 1 year",Rs. 3600,https://www.myntra.com/sunglasses/polaroid/polaroid-men-wayfarer-sunglasses-pld-1016s-my7-50jb/2045639/buy
Home/Clothing/Women Clothing/Shrug/Chemistry Shrug>More By Chemistry,Chemistry,Peach-Coloured Printed Longline Tie-Up Shrug,,The model (height 5'8'') is wearing a size S,The model (height 5'8'') is wearing a size S,"Polyester
Machine-wash","Fabric: Polyester, Pattern: Printed, Sleeve Length: Long Sleeves, Occasion: Casual, Length: Longline, Main Trend: Floral Print, Wash Care: Machine Wash, Hemline: Straight",Rs. 1499,https://www.myntra.com/shrug/chemistry/chemistry-peach-coloured-printed-longline-tie-up-shrug/2426129/buy
Home/Clothing/Women Clothing/Kurta Sets/IMARA Kurta Sets>More By IMARA,IMARA,Women Peach-Coloured & White Yoke Design Kurta with Trousers & Dupatta,,"The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Kurta fabric: 80% viscose, 20% polyester
Bottom fabric: 80% viscose, 20% polyester
Dupatta fabric: poly chiffon
Dry-clean","Sleeve Length: Three-Quarter Sleeves, Top Shape: Straight, Top Type: Kurta, Bottom Type: Trousers, Dupatta: With Dupatta, Top Pattern: Yoke Design, Top Design Styling: Regular, Top Hemline: Straight",Rs. 3999,https://www.myntra.com/kurta-sets/imara/imara-women-peach-coloured--white-yoke-design-kurta-with-trousers--dupatta/10306583/buy
Home/Personal Care/Women Personal Care/Shampoo And Conditioner/TRESemme Shampoo And Conditioner>More By TRESemme,TRESemme,Women Keratin Smooth Shampoo 1l,,1 litre,1 litre,,"Concern: Daily Use, Hair Type: Regular, Type: Shampoo",Rs. 800,https://www.myntra.com/shampoo-and-conditioner/tresemme/tresemme-women-keratin-smooth-shampoo-1l/8667337/buy
Home/Clothing/Women Clothing/Kurta Sets/Taavi Kurta Sets>More By Taavi,Taavi,Women Green and Cream-Colored Shibori Hand Tie & Dye Technique Straight Sustainable Kurta Set,"XS, S, M, L, XL","The model (height 5'8"") is wearing a size XS","The model (height 5'8"") is wearing a size XS","100% cotton
Hand-wash cold, Wash dark colours separately","Sleeve Length: Short Sleeves, Top Shape: Straight, Top Type: Kurta, Bottom Type: Trousers, Top Pattern: Dyed, Top Design Styling: Regular, Top Hemline: Straight, Top Length: Calf Length",Rs. 2694,https://www.myntra.com/kurta-sets/taavi/taavi-women-green-and-cream-colored-shibori-hand-tie--dye-technique-straight-kurta-set/9642289/buy
Home/Clothing/Women Clothing/Kurta Sets/Anouk Kurta Sets>More By Anouk,Anouk,Women Maroon & Beige Printed Kurta with Churidar & Dupatta,"XS, S, M, L, XL, XXL","The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Kurta fabric: polyester
Bottom fabric: poly chiffon
Dupatta fabric: poly crepe
Machine-wash","Sleeve Length: Three-Quarter Sleeves, Top Shape: Straight, Top Type: Kurta, Bottom Type: Churidar, Dupatta: With Dupatta, Top Pattern: Printed, Top Design Styling: Regular, Top Hemline: Straight",Rs. 2239,https://www.myntra.com/kurta-sets/anouk/anouk-women-maroon--beige-printed-kurta-with-churidar--dupatta/2473994/buy
Home/Home Furnishing/Unisex Home Furnishing/Lamps Lanterns And Lamp Shades/VarEesha Lamps Lanterns And Lamp Shades>More By VarEesha,VarEesha,Red Printed Terracotta Tea Light Diya Lantern Set With Hanging Option,,"Dimensions: 
Lantern 1 :10.16 cm x 10.16 cm x 10.16 cm
Lantern 2 : 12.7 cm x 12.7 cm x 15.24 cm","Dimensions: 
Lantern 1 :10.16 cm x 10.16 cm x 10.16 cm
Lantern 2 : 12.7 cm x 12.7 cm x 15.24 cm","Material - Terracotta
Care - Wipe gently without scrubbing","Type: Lantern, Utility: Ceiling, Shape: Cylinder",Rs. 1429,https://www.myntra.com/lamps-lanterns-and-lamp-shades/vareesha/vareesha-red-printed-hanging-ceiling-lantern/6960982/buy
Home/Clothing/Unisex Kids Clothing/Sweaters/CHUTPUT Sweaters>More By CHUTPUT,CHUTPUT,Kids Pack of 2 Self-Design Cardigan,"0-3M, 3-6M, 6-12M, 1-2Y, 2-3Y","Wool blend
Hand-wash","Wool blend
Hand-wash",,"Fabric: Wool, Pattern: Self Design, Sleeve Length: Sleeveless, Neck: Round Neck, Occasion: Casual, Closure: Button, Type: Cardigan, Print or Pattern Type: Cable Knit",Rs. 1250,https://www.myntra.com/sweaters/chutput/chutput-kids-pack-of-2-self-design-cardigan/10178339/buy
Home/Clothing/Men Clothing/Sweaters/Roadster Sweaters>More By Roadster,Roadster,Men Blue Patterned Sweater,,The model (height 6') is wearing a size M,The model (height 6') is wearing a size M,"Cotton
Machine-wash","Fabric: Cotton, Pattern: Self Design, Sleeve Length: Long Sleeves, Neck: Round Neck, Occasion: Casual, Type: Pullover, Wash Care: Machine Wash, Hemline: Ribbed",Rs. 1499,https://www.myntra.com/sweaters/roadster/roadster-men-blue-patterned-sweater/1317670/buy
Home/Clothing/Women Clothing/Tights/Nike Tights>More By Nike,Nike,Women Black Solid YOGA WRAP 7/8 Training Tights,,The model (height 5'8) is wearing a size S,The model (height 5'8) is wearing a size S,"83% polyester, 17% elastane
Machine Wash","Fabric: Polyester, Fabric 2: Elastane, Transparency: Opaque, Pattern: Solid, Wash Care: Machine Wash",Rs. 2995,https://www.myntra.com/tights/nike/nike-women-black-solid-yoga-wrap-78-training-tights/11127396/buy
Home/Clothing/Women Clothing/Kurta Sets/Inddus Kurta Sets>More By Inddus,Inddus,Pink & White Silk Blend Embroidered Kurta Sharara Dupatta Set,"S, M, L, XL, XXL","The model (height 5'8"") is wearing a size S","The model (height 5'8"") is wearing a size S","Kurta fabric: silk blend
Bottom fabric: silk blend
Dupatta fabric: net
Dry-clean","Sleeve Length: Three-Quarter Sleeves, Top Shape: Straight, Top Type: Kurta, Bottom Type: Sharara, Dupatta: With Dupatta, Top Pattern: Embroidered, Top Design Styling: Regular, Top Hemline: Straight",Rs. 3104,https://www.myntra.com/kurta-sets/inddus/inddus-pink--white-silk-blend-embroidered-kurta-sharara-dupatta-set/11434638/buy
Home/Clothing/Men Clothing/Track Pants/Tinted Track Pants>More By Tinted,Tinted,Men Black Solid Slim Fit Joggers,"M, L, XL, XXL","Slim Fit
The model (height 6') is wearing a size M","Slim Fit
The model (height 6') is wearing a size M","Cotton
Machine wash","Fabric: Cotton, Fit: Slim Fit, Occasion: Casual, Type: Regular, Wash Care: Machine Wash, Length: Regular, Number of Pockets: 3",Rs. 932,https://www.myntra.com/track-pants/tinted/tinted-men-black-solid-slim-fit-joggers/7742079/buy
